[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
INFO 07-06 09:03:20 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:20 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:20 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:50 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:50 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
using world size: 16, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 4
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  activation_func_clamp_value ..................... None
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  allow_ambiguous_pad_tokens ...................... False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  apply_wd_to_qk_layernorm ........................ False
  async_ckpt_cpu_priority ......................... 10
  async_ckpt_io_priority .......................... 3
  async_save ...................................... False
  async_strategy .................................. nvrx
  attention_backend ............................... AttnBackend.auto
  attention_dropout ............................... 0.0
  attention_output_gate ........................... False
  attention_softmax_in_fp32 ....................... False
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  batch_invariant_mode ............................ False
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  bridge_hf_model ................................. None
  cache_mla_latents ............................... False
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_load_exchange_algo .......... broadcast
  ckpt_fully_parallel_load_process_group .......... dp
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_fully_parallel_save_process_group .......... dp
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  collect_log_path ................................ ./logs
  comm_time_log_iter .............................. None
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  cp_comm_type .................................... ['p2p']
  cpu_offloading_num_layers ....................... 0
  cpu_offloading_retain_pinned_cpu_buffers ........ False
  create_all_gather_group ......................... False
  create_attention_mask_in_dataloader ............. True
  cross_entropy_fusion_impl ....................... native
  cross_entropy_loss_fusion ....................... False
  cuda_graph_impl ................................. none
  cuda_graph_scope ................................ []
  cuda_graph_warmup_steps ......................... 3
  data_args_path .................................. None
  data_cache_path ................................. None
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 1
  data_path ....................................... ['/data1/chengxy/tx_files/datasets/oscar-1GB-head/oscar-1GB_head-llama2_text_document']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_defer_npy_index_mmap ................. False
  dataloader_fast_cache_load ...................... False
  dataloader_type ................................. single
  ddp_average_in_collective ....................... True
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  ddp_param_name_patterns_for_fp32_local_accumulation  []
  ddp_reduce_scatter_with_fp32_accumulation ....... False
  decode_only_cuda_graphs ......................... False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_wgrad_compute ............................. False
  deprecated_use_mcore_models ..................... True
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
