:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806904 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806919 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806922 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806924 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806928 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806931 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806933 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806935 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 2
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  activation_func_clamp_value ..................... None
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  allow_ambiguous_pad_tokens ...................... False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  apply_wd_to_qk_layernorm ........................ False
  async_ckpt_cpu_priority ......................... 10
  async_ckpt_io_priority .......................... 3
  async_save ...................................... False
  async_strategy .................................. nvrx
  attention_backend ............................... AttnBackend.auto
  attention_dropout ............................... 0.0
  attention_output_gate ........................... False
  attention_softmax_in_fp32 ....................... False
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  batch_invariant_mode ............................ False
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  bridge_hf_model ................................. None
  cache_mla_latents ............................... False
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_load_exchange_algo .......... broadcast
  ckpt_fully_parallel_load_process_group .......... dp
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_fully_parallel_save_process_group .......... dp
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  collect_log_path ................................ ./logs
  comm_time_log_iter .............................. None
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
